Class Name, Initialization Kind, Reason for Initialization
jdk.internal.net.http.SocketTube$SocketFlowEvent$$Lambda$1109/0x00000007c2261c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$SocketFlowTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1167/0x00000007c22a6040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1168/0x00000007c22a6440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1170/0x00000007c22a6c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1171/0x00000007c22a7440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1189/0x00000007c22bdc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1193/0x00000007c22cb840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1195/0x00000007c22cec40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1226/0x00000007c22de040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1230/0x00000007c22df040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1233/0x00000007c22dfc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1234/0x00000007c22e0040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1241/0x00000007c22e1c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1247/0x00000007c22ec440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$$Lambda$1267/0x00000007c22fcc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1191/0x00000007c22c6040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1204/0x00000007c22d5c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1207/0x00000007c22d6840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1210/0x00000007c22d7440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1212/0x00000007c22d7c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1229/0x00000007c22dec40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1239/0x00000007c22e1440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1243/0x00000007c22e2840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$PushedStream$$Lambda$1256/0x00000007c22f0840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$RequestSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$RequestSubscriber$$Lambda$1196/0x00000007c22d3c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$RequestSubscriber$$Lambda$1231/0x00000007c22df440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Stream$StreamWindowUpdateSender, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.TimeoutEvent, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.WindowController$$Lambda$1089/0x00000007c2257040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.WindowController$$Lambda$1176/0x00000007c22adc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.WindowUpdateSender, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.WindowUpdateSender$$Lambda$1124/0x00000007c2267840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.BufferSupplier, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.ConnectionExpiredException, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.DebugLogger$$Lambda$1007/0x00000007c21eac40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.DebugLogger$$Lambda$1008/0x00000007c2200040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.DebugLogger$$Lambda$1009/0x00000007c2200440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Demand, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Demand$$Lambda$1138/0x00000007c227e840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube$AbstractTubePublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube$AbstractTubePublisher$TubePublisherWrapper, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube$AbstractTubeSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube$AbstractTubeSubscriber$TubeSubscriberWrapper, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube$TubePublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.FlowTube$TubeSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.HttpHeadersBuilder, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.HttpHeadersBuilder$$Lambda$1029/0x00000007c221a440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.ImmutableExtendedSSLSession, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.ImmutableSSLSession, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Logger, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.MinimalFuture, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.MinimalFuture$ExceptionalSupplier, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.OperationTrackers, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.OperationTrackers$Trackable, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Pair, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1271/0x00000007c2303840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1273/0x00000007c2305c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1274/0x00000007c2306040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1275/0x00000007c2306440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1276/0x00000007c2306840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1277/0x00000007c2306c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1278/0x00000007c2307040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1298/0x00000007c2368040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1299/0x00000007c2368440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$$Lambda$1300/0x00000007c2028c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$1, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.common.SSLFlowDelegate$EngineResult, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Monitor$FinalMonitorable, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Monitorable, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Reader, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Reader$$Lambda$1279/0x00000007c2315840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Writer, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Writer$$Lambda$1292/0x00000007c232c840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLFlowDelegate$Writer$WriterDownstreamPusher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLTube, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLTube$$Lambda$1262/0x00000007c22fa040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLTube$DelegateWrapper, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLTube$DelegateWrapper$$Lambda$1293/0x00000007c232d440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLTube$SSLSubscriberWrapper, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SSLTube$SSLSubscriptionWrapper, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler$DeferredCompleter, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler$RestartableTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler$SchedulableTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler$SynchronizedRestartableTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper$$Lambda$1281/0x00000007c2317840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper$$Lambda$1284/0x00000007c231b040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper$$Lambda$1289/0x00000007c231e040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper$1, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.common.SubscriberWrapper$DownstreamPusher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper$SchedulingAction, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.SubscriberWrapper$SchedulingAction[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.common.SubscriptionBase, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$1030/0x00000007c221a840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$1093/0x00000007c2258040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$1209/0x00000007c22d7040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$983/0x00000007c21d5440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$984/0x00000007c21d4840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$985/0x00000007c21d4c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$986/0x00000007c21d4040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$987/0x00000007c21d4440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$988/0x00000007c21d3840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$989/0x00000007c21d3c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$990/0x00000007c21d3040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$991/0x00000007c21d3440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$992/0x00000007c21e8040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$993/0x00000007c21e8440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$994/0x00000007c21e8840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.common.Utils$$Lambda$995/0x00000007c21e8c40, BUILD_TIME, class proven as side-effect free before analysis
